"시도별","산업별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"시도별","산업별",사업체수 (개),종사자수 (명),사회복지사 (명),보육교사 (명),요양보호사 (명),특수교사 (명),재활치료사 (명),장애인활동지원인력 (명),기타 (명),사업체수 (개),종사자수 (명),사회복지사 (명),보육교사 (명),요양보호사 (명),특수교사 (명),재활치료사 (명),장애인활동지원인력 (명),기타 (명),사업체수 (개),종사자수 (명),사회복지사 (명),보육교사 (명),요양보호사 (명),특수교사 (명),재활치료사 (명),장애인활동지원인력 (명),기타 (명)
"전국","합계",79176,1158054,134454,272537,354263,4085,7662,70665,314388,82141,1235529,144922,270251,382597,5410,8885,84166,339299,85361,1299097,151286,260580,430622,2755,7243,96408,350202
"전국","사회복지 서비스업",79176,1158054,134454,272537,354263,4085,7662,70665,314388,82141,1235529,144922,270251,382597,5410,8885,84166,339299,85361,1299097,151286,260580,430622,2755,7243,96408,350202
"전국","거주 복지시설 운영업",10328,176143,37330,3659,87418,218,2497,2655,42366,10706,185507,39905,4192,90407,265,2749,1929,46060,11038,192000,40873,1101,98567,27,2621,2352,46459
"전국","노인 거주 복지시설 운영업",6866,137045,13332,2664,86321,96,1917,481,32234,7177,143737,13224,3112,89386,116,2193,639,35068,7500,149317,13887,-,97407,-,1999,293,35731
"전국","노인 요양 복지시설 운영업",6313,130162,12324,2609,83081,92,1836,443,29777,6645,136552,12286,3077,86072,114,2116,604,32284,6972,142615,12994,-,94143,-,1930,272,33277
"전국","노인 양로 복지시설 운영업",553,6883,1008,55,3240,4,81,38,2457,532,7185,938,36,3314,2,76,35,2784,528,6702,893,-,3264,-,69,21,2454
"전국","심신 장애인 거주 복지시설 운영업",1871,24988,14907,174,823,68,549,2118,6349,1868,26263,16337,153,842,109,527,1228,7067,1850,26835,16493,134,1015,-,604,1913,6676
"전국","신체 부자유자 거주 복지시설 운영업",1046,14904,8834,144,597,28,371,1672,3258,1062,15878,9803,124,528,63,354,920,4085,1055,16410,9675,134,805,-,408,1663,3726
"전국","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",825,10084,6073,30,226,40,178,446,3091,806,10385,6534,29,314,45,172,309,2981,795,10425,6818,-,211,-,196,250,2951
"전국","기타 거주 복지시설 운영업",1591,14110,9091,821,274,54,31,56,3783,1661,15507,10345,927,179,40,29,62,3925,1688,15848,10493,967,145,27,18,146,4052
"전국","아동 및 부녀자 거주 복지시설 운영업",1327,11472,7946,814,89,30,14,56,2523,1400,12980,9037,919,90,27,18,57,2832,1432,13212,9330,967,-,27,12,133,2743
"전국","그 외 기타 거주 복지시설 운영업",264,2638,1145,7,185,24,17,0,1260,261,2527,1307,8,89,14,11,5,1093,256,2636,1164,-,145,-,7,13,1308
"전국","비거주 복지시설 운영업",68848,981911,97124,268878,266845,3867,5165,68010,272022,71435,1050022,105016,266059,292191,5145,6136,82236,293238,74323,1107097,110413,259479,332055,2727,4622,94056,303744
"전국","보육시설 운영업",34697,314618,6931,248965,1215,1686,500,99,55222,33349,312325,701,249817,150,2331,931,158,58236,32009,300926,109,247523,-,1136,-,-,52158
"전국","보육시설 운영업",34697,314618,6931,248965,1215,1686,500,99,55222,33349,312325,701,249817,150,2331,931,158,58236,32009,300926,109,247523,-,1136,-,-,52158
"전국","기타 비거주 복지 서비스업",34151,667293,90193,19913,265630,2181,4665,67911,216800,38086,737697,104315,16241,292041,2814,5205,82078,235003,42314,806171,110304,11956,332055,1591,4622,94056,251585
"전국","직업 재활원 운영업",1594,108269,8262,44,1114,300,411,12359,85779,1658,120650,8903,39,1207,301,370,13569,96261,1744,123078,9250,-,1398,143,277,14387,97623
